zip_code,type,primary_city,state,county,estimated_population,population_density,public_transit_pct,median_income,education_pct,median_home_value,density_score,transit_score,income_score,education_score,housing_score,composite_score,score_category
90001,STANDARD,Los Angeles,CA,Los Angeles County,36200,6639.2,7.751766784452297,60751.0,7.0,513300.0,66.77841938292485,15.32735705107613,14.998710682391078,8.235294117647058,87.4118062088429,35.61,Fair (30-50)
90002,STANDARD,Los Angeles,CA,Los Angeles County,30920,6803.9,7.937103966205116,56158.0,8.1,502600.0,65.95428479929546,15.693819205905568,12.581634854728113,9.529411764705882,88.04092191909689,35.38,Fair (30-50)
90003,STANDARD,Los Angeles,CA,Los Angeles County,41878,7637.1,12.241416854177253,54781.0,7.1,547600.0,61.785074507370666,24.20461968894138,11.856985733305967,8.352941176470589,85.39510818438382,35.03,Fair (30-50)
90004,STANDARD,Los Angeles,CA,Los Angeles County,41632,7447.2,14.054088695206357,62655.0,40.0,1457200.0,62.73530618576304,27.788766283703474,16.00069465275256,47.05882352941176,31.91439322671684,35.73,Fair (30-50)
90005,STANDARD,Los Angeles,CA,Los Angeles County,22281,12680.0,20.167348103071216,52755.0,38.0,1084400.0,36.55114438117349,39.87634738561808,10.790799008541072,44.70588235294118,53.83349012229539,36.1,Fair (30-50)
90006,STANDARD,Los Angeles,CA,Los Angeles County,34995,11020.2,23.312168914603447,49847.0,22.1,841900.0,44.85653953544229,46.09451580842045,9.260457944564605,26.0,68.0914863593603,36.08,Fair (30-50)
90007,STANDARD,Los Angeles,CA,Los Angeles County,20179,6236.6,13.960301327274902,36032.0,28.6,852900.0,68.79297058735226,27.603323078929915,1.9902853865058439,33.64705882352941,67.44473189087489,36.86,Fair (30-50)
90008,STANDARD,Los Angeles,CA,Los Angeles County,21174,4462.8,8.506977633339705,61822.0,33.2,1003000.0,77.66880497983448,16.820614865921687,15.562326665719414,39.05882352941177,58.619473189087486,39.55,Fair (30-50)
90010,STANDARD,Los Angeles,CA,Los Angeles County,3294,4427.9,16.929698708751793,100901.0,60.6,863500.0,77.84343944837525,33.47463153775922,36.127731906137676,71.29411764705883,66.82149576669802,56.92,Good (50-70)
90011,STANDARD,Los Angeles,CA,Los Angeles County,63123,9252.8,13.279225989866337,53781.0,6.2,575200.0,53.70034926893708,26.256651389053886,11.33073364803208,7.294117647058823,83.77234242709314,33.4,Fair (30-50)
90012,STANDARD,Los Angeles,CA,Los Angeles County,13839,3976.0,7.995448284122897,67635.0,39.5,686400.0,80.10468060406512,15.809181834515726,18.621430037416523,46.470588235294116,77.23424270931326,46.11,Fair (30-50)
90013,STANDARD,Los Angeles,CA,Los Angeles County,3973,8151.7,13.611399732818763,32848.0,38.5,786600.0,59.21009177066341,26.91344947170982,0.314698746993785,45.294117647058826,71.34289746001882,38.59,Fair (30-50)
90014,STANDARD,Los Angeles,CA,Los Angeles County,3272,12303.5,10.124973522558781,33822.0,43.2,644700.0,38.43509502316783,20.01983401051395,0.8272682780505518,50.82352941176471,79.68603010348072,37.62,Fair (30-50)
90015,STANDARD,Los Angeles,CA,Los Angeles County,10390,5759.2,11.383275012497322,63211.0,47.8,1000800.0,71.18180999369514,22.507839229256067,16.293290812164845,56.23529411764705,58.74882408278457,43.94,Fair (30-50)
90016,STANDARD,Los Angeles,CA,Los Angeles County,34391,4948.6,9.071019858633457,71067.0,31.9,919800.0,75.2379332085706,17.935880175025243,20.427527194076507,37.529411764705884,63.51128880526811,41.17,Fair (30-50)
90017,STANDARD,Los Angeles,CA,Los Angeles County,11309,15827.1,21.429032050041915,51317.0,36.2,675500.0,20.803518709406234,42.371040644401056,10.03404850991722,42.58823529411765,77.87511759172155,38.21,Fair (30-50)
90018,STANDARD,Los Angeles,CA,Los Angeles County,33029,6280.5,10.015549254550443,63671.0,24.4,886800.0,68.57330144211042,19.803472389679282,16.53536677139083,28.705882352941174,65.45155221072437,37.66,Fair (30-50)
90019,STANDARD,Los Angeles,CA,Los Angeles County,43752,5914.0,10.568728237439894,71395.0,39.1,1178100.0,70.40721355443691,20.897258105847058,20.600137878046343,46.0,48.32431796801505,40.01,Fair (30-50)
90020,STANDARD,Los Angeles,CA,Los Angeles County,25029,13320.6,17.010334287516375,55832.0,46.0,826500.0,33.3456761706514,33.63407006849828,12.410076674928824,54.11764705882353,68.99694261523989,40.48,Fair (30-50)
90021,STANDARD,Los Angeles,CA,Los Angeles County,1621,615.6,18.91472868217054,32250.0,20.2,1075800.0,96.9196281136475,37.39957716701902,0.0,23.764705882352942,54.33913452492944,36.96,Fair (30-50)
90022,STANDARD,Los Angeles,CA,Los Angeles County,46198,5381.4,6.363027461486939,67829.0,9.6,603500.0,73.0722656445463,12.581440662485537,18.723522941959658,11.294117647058822,82.10841956726246,36.77,Fair (30-50)
90023,STANDARD,Los Angeles,CA,Los Angeles County,30786,3989.3,9.601981452681297,56623.0,10.2,617600.0,80.0381293596069,18.98573605416529,12.82634207438047,12.0,81.2793979303857,37.32,Fair (30-50)
90024,STANDARD,Los Angeles,CA,Los Angeles County,22009,6599.3,2.271425844626837,79994.0,74.1,1434000.0,66.97807311629956,4.491228374603064,25.125379559316503,87.17647058823529,33.27845719661336,45.45,Fair (30-50)
90025,STANDARD,Los Angeles,CA,Los Angeles County,34463,6847.2,5.101492857909999,104627.0,69.6,1081400.0,65.73761796583369,10.087042696322044,38.088547175868186,81.88235294117646,54.00987770460959,52.17,Good (50-70)
90026,STANDARD,Los Angeles,CA,Los Angeles County,46916,6026.8,9.94093391284966,85835.0,47.4,1143400.0,69.84277893978363,19.655937509498187,28.199217989401284,55.76470588235294,50.36453433678269,44.49,Fair (30-50)
90027,STANDARD,Los Angeles,CA,Los Angeles County,33916,2188.3,6.6153098238659735,90532.0,58.2,1747200.0,89.05006855278565,13.080271697189536,30.67102403393274,68.47058823529412,14.863593603010344,43.08,Fair (30-50)
90028,STANDARD,Los Angeles,CA,Los Angeles County,18687,8036.3,12.059892583952694,59393.0,49.0,970800.0,59.78753640303033,23.84569670008828,14.28406035058914,57.647058823529406,60.51269990592662,42.63,Fair (30-50)
90029,STANDARD,Los Angeles,CA,Los Angeles County,26270,9491.8,18.735214355778663,60793.0,36.3,1066200.0,52.5044284098756,37.04462838528963,15.020813269972583,42.705882352941174,54.9035747883349,38.84,Fair (30-50)
90031,STANDARD,Los Angeles,CA,Los Angeles County,26797,4069.0,10.295552367288378,62119.0,24.2,758500.0,79.63932227815417,20.35711490804747,15.718623535045758,28.470588235294116,72.9950611476952,40.65,Fair (30-50)
90032,STANDARD,Los Angeles,CA,Los Angeles County,32538,3506.2,4.954554435882237,81563.0,24.8,780100.0,82.45549072786045,9.796505361858058,25.951069081111232,29.176470588235293,71.72507055503293,41.96,Fair (30-50)
90033,STANDARD,Los Angeles,CA,Los Angeles County,28923,5485.0,8.332885328745766,56001.0,14.0,669500.0,72.55386647718743,16.476386900020035,12.499013277340111,16.470588235294116,78.22789275634995,36.24,Fair (30-50)
90034,STANDARD,Los Angeles,CA,Los Angeles County,42620,6862.6,6.460334809871713,103082.0,64.3,1395000.0,65.6605586301452,12.773843828609976,37.275487704120025,75.6470588235294,35.57149576669802,47.11,Fair (30-50)
90035,STANDARD,Los Angeles,CA,Los Angeles County,20647,4725.0,2.043261231281198,108224.0,68.0,1844000.0,76.3567947319436,4.040084707306005,39.98147592659836,80.0,9.17215428033866,43.89,Fair (30-50)
90036,STANDARD,Los Angeles,CA,Los Angeles County,26227,6097.8,1.9634072667644775,102877.0,68.3,1958600.0,69.48750537914194,3.882191641102489,37.167606026638886,80.35294117647058,2.434148635936026,40.87,Fair (30-50)
90037,STANDARD,Los Angeles,CA,Los Angeles County,37811,9078.3,12.573680487722724,56417.0,9.1,632600.0,54.57352161164096,24.86159550981538,12.71793414481405,10.705882352941176,80.39746001881468,33.85,Fair (30-50)
90038,STANDARD,Los Angeles,CA,Los Angeles County,18877,6936.1,13.131666375240428,61566.0,40.9,1089200.0,65.29277543708656,25.964885787407205,15.427606131889299,48.11764705882353,53.551269990592665,40.29,Fair (30-50)
90039,STANDARD,Los Angeles,CA,Los Angeles County,22944,3030.9,2.587651256593236,105578.0,56.6,1202000.0,84.83382204297308,5.116492257354807,38.589012908963646,66.58823529411765,46.91909689557855,49.17,Fair (30-50)
90040,STANDARD,Los Angeles,CA,Los Angeles County,9350,810.1,4.124728636273929,70909.0,11.7,576900.0,95.94637871160793,8.155713439905266,20.34437936460323,13.76470588235294,83.67238946378174,40.88,Fair (30-50)
90041,STANDARD,Los Angeles,CA,Los Angeles County,20920,2938.4,2.6989056492162082,111834.0,51.6,1135200.0,85.29667844240065,5.336472533677502,41.8812459544371,60.705882352941174,50.84666039510818,49.41,Fair (30-50)
90042,STANDARD,Los Angeles,CA,Los Angeles County,43949,4984.6,5.823155837811432,94401.0,40.4,940600.0,75.05779450176635,11.51396722476351,32.70709335185741,47.529411764705884,62.28833490122295,45.5,Fair (30-50)
90043,STANDARD,Los Angeles,CA,Los Angeles County,32064,4099.0,6.488737874719132,65496.0,30.8,867800.0,79.48920668915065,12.830004434103737,17.49577682701568,36.23529411764706,66.568673565381,40.59,Fair (30-50)
90044,STANDARD,Los Angeles,CA,Los Angeles County,56462,7254.1,8.6194202819513,51433.0,11.1,588200.0,63.701550193649105,17.042944648403704,10.09509375180899,13.058823529411764,83.0079962370649,34.5,Fair (30-50)
90045,STANDARD,Los Angeles,CA,Los Angeles County,29336,1519.8,0.7955413726459616,132577.0,64.0,1322700.0,92.39514426108103,1.573002259549969,52.797292959273356,75.29411764705883,39.822436500470374,54.08,Good (50-70)
90046,STANDARD,Los Angeles,CA,Los Angeles County,34474,3332.7,3.6191874381642357,94259.0,63.4,1411500.0,83.32365921759755,7.156120616370193,32.632365555748514,74.58823529411764,34.601364063969896,47.3,Fair (30-50)
90047,STANDARD,Los Angeles,CA,Los Angeles County,36265,4177.5,5.768961493582263,70187.0,20.8,648200.0,79.09640423125806,11.406810225946746,19.964425359035484,24.47058823529412,79.48024459078081,40.58,Fair (30-50)
90048,STANDARD,Los Angeles,CA,Los Angeles County,17194,4240.1,0.7399745385105029,104227.0,69.2,1847500.0,78.78316303553736,1.4631314738730397,37.87804634175863,81.41176470588236,8.966368767638755,43.65,Fair (30-50)
90049,STANDARD,Los Angeles,CA,Los Angeles County,29275,947.3,1.7382307294361097,169898.0,80.8,2000000.0,95.25985008456512,3.436956215021398,72.43754703378012,95.05882352941177,0.0,56.68,Good (50-70)
90056,STANDARD,Los Angeles,CA,Los Angeles County,7060,1523.5,0.4934210526315789,127252.0,52.3,1510300.0,92.37663000510393,0.9756279904306218,49.9950006051899,61.52941176470588,28.792333019755418,47.64,Fair (30-50)
90057,STANDARD,Los Angeles,CA,Los Angeles County,21531,19984.6,32.84920779457294,44876.0,23.2,694500.0,0.0,64.95184268472376,6.644458828668108,27.294117647058826,76.7579962370649,33.58,Fair (30-50)
90058,STANDARD,Los Angeles,CA,Los Angeles County,2407,227.5,11.242973141786383,36680.0,22.3,456500.0,98.86162345005654,22.23042416671398,2.3312967377633234,26.23529411764706,90.75141110065852,43.46,Fair (30-50)
90059,STANDARD,Los Angeles,CA,Los Angeles County,25507,4642.4,5.512783265543289,53840.0,11.8,566200.0,76.77011298699999,10.90027600232423,11.361782521063239,13.882352941176471,84.30150517403575,36.32,Fair (30-50)
90061,STANDARD,Los Angeles,CA,Los Angeles County,18477,4052.2,7.212157637159784,60114.0,12.3,576400.0,79.72338700799617,14.260402600747751,14.663488104071613,14.470588235294118,83.70178739416745,38.12,Fair (30-50)
90062,STANDARD,Los Angeles,CA,Los Angeles County,22057,6496.9,8.057963163596966,63652.0,16.5,672700.0,67.49046766009828,15.932790800748545,16.52536798177063,19.411764705882355,78.03974600188147,37.11,Fair (30-50)
90063,STANDARD,Los Angeles,CA,Los Angeles County,35693,5940.1,6.545942901702552,71725.0,12.8,619100.0,70.27661299200383,12.943114373820952,20.773801066186724,15.058823529411766,81.1912041392286,37.68,Fair (30-50)
90064,STANDARD,Los Angeles,CA,Los Angeles County,22483,2746.5,3.0938610549787473,129703.0,70.6,1746800.0,86.25691782672658,6.117407085980704,51.2848444661962,83.05882352941177,14.887111947318914,50.42,Good (50-70)
90065,STANDARD,Los Angeles,CA,Los Angeles County,34536,3169.9,5.286440084092502,92903.0,40.3,1043900.0,84.13828648059005,10.452733802637445,31.91876772811712,47.41176470588235,56.21472248353716,45.26,Fair (30-50)
90066,STANDARD,Los Angeles,CA,Los Angeles County,43203,4414.3,2.8532564692165687,107786.0,61.4,1636600.0,77.91149184872351,5.641666200496396,39.7509775132484,72.23529411764706,21.366415804327374,44.8,Fair (30-50)
90067,STANDARD,Los Angeles,CA,Los Angeles County,5575,2840.8,1.8037518037518037,135328.0,67.3,1585900.0,85.7850544919588,3.566509248327429,54.24501244586182,79.17647058823529,24.34736594543743,51.63,Good (50-70)
90068,STANDARD,Los Angeles,CA,Los Angeles County,15853,1040.5,2.869070208728653,101720.0,64.2,1840200.0,94.79349098806081,5.672934276349836,36.55873236397699,75.52941176470588,9.395578551269992,44.97,Fair (30-50)
90069,STANDARD,West Hollywood,CA,Los Angeles County,17126,3645.7,2.1671099984352997,110705.0,71.7,1085900.0,81.75745323899403,4.28496749690616,41.28710735016288,84.35294117647058,53.745296331138285,55.07,Good (50-70)
90071,STANDARD,Los Angeles,CA,Los Angeles County,964,870.8,50.57471264367817,92815.0,0.0,801300.0,95.64264483652413,100.0,31.87245754461302,0.0,70.4785983066792,51.41,Good (50-70)
90077,STANDARD,Los Angeles,CA,Los Angeles County,7412,433.8,0.9073412152873247,220464.0,76.9,2000000.0,97.82932858300892,1.794061039318119,99.04800997773954,90.47058823529413,0.0,62.32,Good (50-70)
90094,STANDARD,Playa Vista,CA,Los Angeles County,3903,6553.2,0.0,159904.0,85.0,1234400.0,67.20875073806832,0.0,67.17818369355288,100.0,45.01411100658513,60.88,Good (50-70)
90201,STANDARD,Bell Gardens,CA,Los Angeles County,67468,6047.1,4.43353532254353,56824.0,7.4,542800.0,69.7412007245579,8.766308478665614,12.93211874352052,8.705882352941178,85.67732831608654,34.32,Fair (30-50)
90210,STANDARD,Beverly Hills,CA,Los Angeles County,16984,706.3,0.35562693587243316,190382.0,68.4,2000000.0,96.46577864956016,0.7031714413841291,83.21729474853045,80.47058823529413,0.0,55.5,Good (50-70)
90211,STANDARD,Beverly Hills,CA,Los Angeles County,8596,4891.9,1.3333333333333335,118125.0,66.5,2000000.0,75.52165167178728,2.6363636363636362,45.19189782289512,78.23529411764706,0.0,42.58,Fair (30-50)
90212,STANDARD,Beverly Hills,CA,Los Angeles County,12548,4418.7,3.867693384669234,116238.0,74.4,2000000.0,77.88947489566966,7.6474846469596205,44.198860137983296,87.52941176470588,0.0,45.76,Fair (30-50)
90220,STANDARD,Compton,CA,Los Angeles County,34287,2743.7,2.8736953423145892,77535.0,13.3,514600.0,86.27092861503357,5.682079426849301,23.831325681628012,15.647058823529413,87.33537158984008,41.13,Fair (30-50)
90221,STANDARD,Compton,CA,Los Angeles County,36005,3643.2,3.6066022250592744,68191.0,7.8,541800.0,81.76996287141098,7.131236217730836,18.914026196828804,9.176470588235293,85.73612417685796,37.51,Fair (30-50)
90222,STANDARD,Compton,CA,Los Angeles County,20801,4589.6,4.1118188251946215,76467.0,12.0,552000.0,77.0343164236462,8.13018722254391,23.2692884545555,14.117647058823529,85.13640639698966,39.15,Fair (30-50)
90230,STANDARD,Culver City,CA,Los Angeles County,25528,2684.9,1.9622454048683557,106827.0,58.5,1025200.0,86.5651551694805,3.8798943232624303,39.24630176347074,68.82352941176471,57.31420507996237,52.05,Good (50-70)
90232,STANDARD,Culver City,CA,Los Angeles County,13073,3000.2,2.900924084688268,125490.0,63.8,1491800.0,84.98744032905337,5.735918076542711,49.06774443093731,75.05882352941177,29.880056444026337,50.62,Good (50-70)
90240,STANDARD,Downey,CA,Los Angeles County,19687,3249.4,2.3164537478836387,108860.0,29.5,764200.0,83.74048016973069,4.580260819679012,40.31617225283255,34.705882352941174,72.65992474129821,46.54,Fair (30-50)
90241,STANDARD,Downey,CA,Los Angeles County,32425,3601.6,3.331801470588235,84375.0,24.6,770100.0,81.97812315482922,6.587880180481282,27.430889944901406,28.941176470588236,72.31302916274694,41.84,Fair (30-50)
90242,STANDARD,Downey,CA,Los Angeles County,31123,3503.8,2.7582339145508312,83238.0,24.2,676100.0,82.46749997498074,5.453780694680052,26.832541323944998,28.470588235294116,77.8398400752587,42.58,Fair (30-50)
90245,STANDARD,El Segundo,CA,Los Angeles County,15421,1217.5,0.5253399258343634,149149.0,62.5,1521600.0,93.90780901293996,1.038740307899764,61.51834251643222,73.52941176470588,28.127939793038564,53.63,Good (50-70)
90247,STANDARD,Gardena,CA,Los Angeles County,35920,4861.9,2.2215563735981507,73851.0,26.8,640500.0,75.6717672607908,4.392622829614525,21.89261299947901,31.529411764705884,79.9329727187206,41.35,Fair (30-50)
90248,STANDARD,Gardena,CA,Los Angeles County,8825,905.3,3.4072174390914087,81777.0,33.3,646900.0,95.47001190917005,6.736998118203466,26.063687027359844,39.17647058823529,79.55667920978362,47.55,Fair (30-50)
90249,STANDARD,Gardena,CA,Los Angeles County,21361,3373.8,4.311876980140638,84921.0,25.7,709900.0,83.1180008606627,8.52575675618717,27.71822358346095,30.23529411764706,75.85253998118532,43.41,Fair (30-50)
90250,STANDARD,Hawthorne,CA,Los Angeles County,68109,5419.0,3.6779983201449977,74923.0,25.9,827600.0,72.8841207729952,7.272405769377609,22.45675523489262,30.470588235294116,68.93226716839135,39.04,Fair (30-50)
90254,STANDARD,Hermosa Beach,CA,Los Angeles County,16137,5199.1,0.8549499659963081,152019.0,76.5,2000000.0,73.9844680403911,1.6904692509472452,63.028686001168275,90.0,0.0,49.61,Fair (30-50)
90255,STANDARD,Huntington Park,CA,Los Angeles County,54716,7290.6,6.16405268751409,61376.0,8.8,562600.0,63.51890956036147,12.188013268493766,15.32761823568726,10.35294117647059,84.5131702728128,34.68,Fair (30-50)
90260,STANDARD,Lawndale,CA,Los Angeles County,25618,5060.4,1.6882249347179208,86736.0,23.2,745700.0,74.6785024468841,3.338081120919525,28.673371118233053,27.294117647058826,73.74764816556915,40.44,Fair (30-50)
90262,STANDARD,Lynwood,CA,Los Angeles County,47895,5252.3,4.992851644121852,70507.0,10.4,569400.0,73.71826306255817,9.872229387240933,20.13282602632313,12.23529411764706,84.11335841956726,37.45,Fair (30-50)
90265,STANDARD,Malibu,CA,Los Angeles County,12992,55.4,0.3731343283582089,191080.0,71.4,2000000.0,99.72278654564015,0.737788331071913,83.58461870405162,84.00000000000001,0.0,56.97,Good (50-70)
90266,STANDARD,Manhattan Beach,CA,Los Angeles County,30505,3298.4,0.6466897169932129,193904.0,79.0,2000000.0,83.49529137435826,1.278681940418398,85.07075459286507,92.94117647058823,0.0,57.22,Good (50-70)
90270,STANDARD,Maywood,CA,Los Angeles County,19023,7961.7,4.107292539815591,61753.0,8.3,595000.0,60.16082383435245,8.121237521908098,15.526015271835513,9.764705882352942,82.60818438381938,33.09,Fair (30-50)
90272,STANDARD,Pacific Palisades,CA,Los Angeles County,19526,347.6,0.0,200985.0,78.9,2000000.0,98.26066070874573,0.0,88.79714560868948,92.82352941176471,0.0,60.14,Good (50-70)
90274,STANDARD,Palos Verdes Peninsula,CA,Los Angeles County,24008,805.8,0.04987033712347895,222273.0,75.6,2000000.0,95.96789527936511,0.09860725749415153,100.0,88.94117647058822,0.0,61.65,Good (50-70)
90275,STANDARD,Rancho Palos Verdes,CA,Los Angeles County,35895,1180.3,1.5133206743771217,175212.0,69.2,1543300.0,94.09395234330434,2.9922476970638536,75.23405061492556,81.41176470588236,26.852069614299154,59.09,Good (50-70)
