zip_code,type,primary_city,state,county,estimated_population,population_density,public_transit_pct,median_income,education_pct,median_home_value,density_score,transit_score,income_score,education_score,housing_score,composite_score,score_category
90277,STANDARD,Redondo Beach,CA,Los Angeles County,30038,3817.8,0.6978519245447606,131985.0,69.8,1403800.0,80.89629014341043,1.37984357807714,52.48575172479121,82.11764705882352,35.05409219190969,53.0,Good (50-70)
90278,STANDARD,Redondo Beach,CA,Los Angeles County,33427,4473.8,0.5938619157713405,148581.0,62.5,1195700.0,77.61376259719984,1.174226969820605,61.21943133199665,73.52941176470588,47.28951081843839,54.96,Good (50-70)
90280,STANDARD,South Gate,CA,Los Angeles County,70212,4798.8,4.07346197714206,71379.0,11.5,608500.0,75.9875103829949,8.054345272985435,20.59171784468196,13.529411764705882,81.81444026340546,37.5,Fair (30-50)
90290,STANDARD,Topanga,CA,Los Angeles County,5072,122.6,0.0,142148.0,65.5,1414900.0,99.38652762627223,0.0,57.83405166742973,77.05882352941177,34.401458137347134,55.51,Good (50-70)
90291,STANDARD,Venice,CA,Los Angeles County,20638,4033.7,2.430733709594664,119043.0,71.8,2000000.0,79.81595828788167,4.806223471243993,45.67499723717655,84.47058823529412,0.0,45.23,Fair (30-50)
90292,STANDARD,Marina Del Rey,CA,Los Angeles County,16888,4362.8,0.9050978304272594,136964.0,72.9,1233700.0,78.16919027651291,1.7896252556175354,55.105960857369894,85.76470588235294,45.055268109125116,56.22,Good (50-70)
90293,STANDARD,Playa Del Rey,CA,Los Angeles County,9536,1801.0,0.8327825512227364,130699.0,72.2,971800.0,90.98806080682125,1.6466382262813193,51.80899154312899,84.94117647058825,60.45390404515522,60.17,Good (50-70)
90301,STANDARD,Inglewood,CA,Los Angeles County,25753,5668.4,5.785220070934357,62991.0,19.6,698300.0,71.63615984307917,11.438957867529295,16.177515353404587,23.058823529411768,76.53457196613358,37.58,Fair (30-50)
90302,STANDARD,Inglewood,CA,Los Angeles County,20745,5826.4,5.314263220049862,72461.0,29.8,731300.0,70.84555107432723,10.507747730553135,21.161122600948307,35.05882352941177,74.59430856067733,41.18,Fair (30-50)
90303,STANDARD,Inglewood,CA,Los Angeles County,18370,4609.5,6.3442684766214175,70853.0,17.7,764200.0,76.93473974960719,12.544349033319618,20.314909247827895,20.823529411764703,72.65992474129821,38.24,Fair (30-50)
90304,STANDARD,Inglewood,CA,Los Angeles County,20300,6173.4,5.2976990590653905,63317.0,14.2,696200.0,69.10921409485303,10.474995866788383,16.349073533203875,16.705882352941178,76.65804327375352,35.53,Fair (30-50)
90305,STANDARD,Inglewood,CA,Los Angeles County,12037,2158.5,6.360078277886497,89030.0,36.4,785000.0,89.19918337119582,12.575609322184661,29.880593401851357,42.8235294117647,71.43697083725306,47.73,Fair (30-50)
90401,STANDARD,Santa Monica,CA,Los Angeles County,4953,4055.4,3.5469331765628063,106704.0,75.5,1129700.0,79.70737467850245,7.013254235476457,39.18157275698205,88.8235294117647,51.170037629350894,55.24,Good (50-70)
90402,STANDARD,Santa Monica,CA,Los Angeles County,9702,2113.3,1.8407285409804302,182688.0,79.5,2000000.0,89.42535752529447,3.639622342393123,79.16831120443315,93.52941176470588,0.0,57.13,Good (50-70)
90403,STANDARD,Santa Monica,CA,Los Angeles County,20118,6861.7,2.661409561360276,121512.0,71.5,1553500.0,65.66506209781531,5.262332541780545,46.97431363571778,84.11764705882354,26.252351834430854,48.66,Fair (30-50)
90404,STANDARD,Santa Monica,CA,Los Angeles County,16220,4482.2,3.576248313090418,85081.0,58.6,1159500.0,77.57173023227885,7.071218255428781,27.802423917104775,68.94117647058823,49.41792097836313,46.77,Fair (30-50)
90405,STANDARD,Santa Monica,CA,Los Angeles County,22070,3720.8,2.445445098718393,114489.0,69.8,1940700.0,81.38166388118852,4.83531189973864,43.27844524083927,82.11764705882352,3.4865945437441326,44.98,Fair (30-50)
90501,STANDARD,Torrance,CA,Los Angeles County,33170,2806.2,0.9181178583902999,92815.0,38.7,887300.0,85.95818780460955,1.8153694018171838,31.87245754461302,45.529411764705884,65.42215428033866,45.6,Fair (30-50)
90502,STANDARD,Torrance,CA,Los Angeles County,14193,3123.6,1.882648258550361,98867.0,36.5,655200.0,84.36996487295217,3.722509056679122,35.05733516469059,42.94117647058823,79.068673565381,48.53,Fair (30-50)
90503,STANDARD,Torrance,CA,Los Angeles County,36775,3208.3,1.0081590546750445,119685.0,55.4,1058100.0,83.94613852666554,1.9934054035620195,46.01285107592239,65.17647058823529,55.379821260583256,51.76,Good (50-70)
90504,STANDARD,Torrance,CA,Los Angeles County,27310,2917.1,2.0174721890515994,105474.0,45.3,897100.0,85.40326051059316,3.989092737442935,38.53428269209517,53.294117647058826,64.84595484477893,49.34,Fair (30-50)
90505,STANDARD,Torrance,CA,Los Angeles County,31058,2349.2,1.0499660305107776,110690.0,58.7,1144000.0,88.24494861043003,2.0760691966917646,41.27921356888377,69.05882352941177,50.32925682031985,51.2,Good (50-70)
90601,STANDARD,Whittier,CA,Los Angeles County,24177,1109.7,0.44355118164806984,102267.0,31.1,729000.0,94.44722436275933,0.8770216546223197,36.846592254621804,36.58823529411765,74.72953904045156,47.6,Fair (30-50)
90602,STANDARD,Whittier,CA,Los Angeles County,17609,2657.8,4.997849462365592,67259.0,21.6,729300.0,86.70075958488036,9.882111436950145,18.42355925335354,25.411764705882355,74.71190028222014,40.39,Fair (30-50)
90603,STANDARD,Whittier,CA,Los Angeles County,16292,2485.1,0.5277044854881267,121222.0,32.7,781000.0,87.56492499224403,1.0434156872151594,46.82170053098835,38.47058823529412,71.67215428033866,48.95,Fair (30-50)
90604,STANDARD,Whittier,CA,Los Angeles County,29676,3612.3,0.46575203766516476,101104.0,23.4,684400.0,81.92458192808462,0.9209188017470301,36.23456107944828,27.52941176470588,77.35183443085606,43.84,Fair (30-50)
90605,STANDARD,Whittier,CA,Los Angeles County,30900,2371.4,0.6374769334004362,100825.0,22.9,662000.0,88.13386307456742,1.260465754678135,36.08773674765686,26.941176470588236,78.66886171213547,44.9,Fair (30-50)
90606,STANDARD,Whittier,CA,Los Angeles County,24569,3244.8,1.6639388979814513,94904.0,17.6,623500.0,83.7634978933779,3.2900610028269597,32.97179815075017,20.70588235294118,80.93250235183443,42.66,Fair (30-50)
90638,STANDARD,La Mirada,CA,Los Angeles County,37827,2277.5,1.5337840903934292,110606.0,39.6,765100.0,88.60372486814848,3.0327094514597346,41.23500839372076,46.588235294117645,72.60700846660396,50.22,Good (50-70)
90640,STANDARD,Montebello,CA,Los Angeles County,46577,2858.5,2.8363131400798474,74833.0,22.0,660600.0,85.69648629444671,5.608164617885151,22.40939254721797,25.882352941176475,78.75117591721542,41.52,Fair (30-50)
90650,STANDARD,Norwalk,CA,Los Angeles County,78458,3930.5,1.7554659308002547,98709.0,21.3,616600.0,80.33235591405382,3.4710349086277756,34.974187335217316,25.058823529411768,81.3381937911571,43.85,Fair (30-50)
90660,STANDARD,Pico Rivera,CA,Los Angeles County,48568,3029.9,2.458056964494733,86956.0,15.8,621400.0,84.83882589593988,4.860248997978221,28.789146576993314,18.58823529411765,81.05597365945437,41.51,Fair (30-50)
90670,STANDARD,Santa Fe Springs,CA,Los Angeles County,12163,847.1,1.7121647509578544,87830.0,23.4,624000.0,95.76123615183691,3.3854166666666656,29.249090899522688,27.52941176470588,80.90310442144873,45.25,Fair (30-50)
90701,STANDARD,Artesia,CA,Los Angeles County,12730,3804.0,1.7574952001181512,97712.0,31.8,763700.0,80.96534331435205,3.4750473275063443,34.44951400619925,37.411764705882355,72.68932267168391,45.17,Fair (30-50)
90703,STANDARD,Cerritos,CA,Los Angeles County,44208,2145.2,1.0255709011349652,133300.0,56.9,906500.0,89.26573461565405,2.027833372698681,53.17777321692637,66.94117647058823,64.29327375352776,56.58,Good (50-70)
90706,STANDARD,Bellflower,CA,Los Angeles County,54431,4894.6,2.085757021771647,77602.0,20.1,661100.0,75.50814126877695,4.124110474866664,23.866584571341363,23.647058823529413,78.72177798682972,39.57,Fair (30-50)
90710,STANDARD,Harbor City,CA,Los Angeles County,19537,4428.7,2.0959087860496313,77486.0,32.2,648600.0,77.83943636600182,4.1441832815072255,23.805539329449594,37.88235294117647,79.45672624647224,43.61,Fair (30-50)
90712,STANDARD,Lakewood,CA,Los Angeles County,25989,2808.8,0.7415745216182216,119246.0,36.9,779600.0,85.94517778689591,1.4662950768360288,45.781826410487156,43.41176470588235,71.75446848541863,49.76,Fair (30-50)
90713,STANDARD,Lakewood,CA,Los Angeles County,23966,3182.4,0.826963168867269,129397.0,32.2,808600.0,84.07573831850524,1.6351317202602818,51.123811328102384,37.88235294117647,70.04938852304798,49.12,Fair (30-50)
90715,STANDARD,Lakewood,CA,Los Angeles County,15741,4708.9,1.848675433581094,94796.0,27.7,660900.0,76.43735676470882,3.655335516398981,32.91496292554059,32.588235294117645,78.733537158984,44.14,Fair (30-50)
90716,STANDARD,Hawaiian Gardens,CA,Los Angeles County,10379,5759.7,1.5642822225843247,76235.0,16.8,525100.0,71.17930806721175,3.0930125764735505,23.14719797077196,19.764705882352942,86.71801505174035,39.21,Fair (30-50)
90717,STANDARD,Lomita,CA,Los Angeles County,16628,4109.4,1.5480460638097038,92984.0,37.2,793600.0,79.43716661829609,3.0609092625328227,31.961394147024308,43.76470588235294,70.931326434619,45.49,Fair (30-50)
90723,STANDARD,Paramount,CA,Los Angeles County,38558,4273.2,3.122422042567233,70912.0,13.1,500400.0,78.6175355023368,6.173879947803392,20.345958120859052,15.411764705882353,88.17027281279398,39.29,Fair (30-50)
90731,STANDARD,San Pedro,CA,Los Angeles County,40560,2606.1,4.60178223336118,71936.0,25.4,808800.0,86.95945878326312,9.098978506873241,20.884840256179515,29.88235294117647,70.0376293508937,41.11,Fair (30-50)
90732,STANDARD,San Pedro,CA,Los Angeles County,17285,2494.1,0.7621377493413625,118658.0,48.3,785000.0,87.51989031554297,1.5069541861976938,45.472390184346104,56.8235294117647,71.43697083725306,53.22,Good (50-70)
90744,STANDARD,Wilmington,CA,Los Angeles County,37822,2332.3,2.6870135010334666,61440.0,9.4,596100.0,88.32951372556869,5.312958513407081,15.361298369144787,11.058823529411764,82.54350893697084,37.16,Fair (30-50)
90745,STANDARD,Carson,CA,Los Angeles County,46022,2719.7,1.79265013444876,106457.0,27.6,628400.0,86.3910210862364,3.5445582203873207,39.0515884919194,32.470588235294116,80.64440263405456,47.5,Fair (30-50)
90746,STANDARD,Carson,CA,Los Angeles County,20834,1833.0,1.322314049586777,113545.0,34.6,682000.0,90.82793751188416,2.61457550713749,42.781663272340715,40.70588235294118,77.49294449670742,50.39,Good (50-70)
90755,STANDARD,Signal Hill,CA,Los Angeles County,8468,2070.9,1.8811725975858284,102684.0,38.3,730200.0,89.63752089108614,3.719591272499251,37.06603937418102,45.05882352941176,74.65898400752587,49.47,Fair (30-50)
90802,STANDARD,Long Beach,CA,Los Angeles County,25106,2356.5,3.489028718941594,72152.0,43.8,546700.0,88.2084204837725,6.898761330634515,20.998510706598676,51.52941176470588,85.44802445907808,49.49,Fair (30-50)
90803,STANDARD,Long Beach,CA,Los Angeles County,25619,3021.2,1.7359311845787126,111500.0,61.1,1138300.0,84.8823594167509,3.432409387689727,41.70547775795562,71.88235294117648,50.66439322671684,51.78,Good (50-70)
90804,STANDARD,Long Beach,CA,Los Angeles County,26726,6850.5,7.298239005556079,68940.0,29.9,673600.0,65.7211052510433,14.430608942804064,19.308189008698946,35.17647058823529,77.9868297271872,41.24,Fair (30-50)
90805,STANDARD,Long Beach,CA,Los Angeles County,66158,4924.9,4.1685133779654295,68615.0,17.5,588500.0,75.3565245238834,8.242287815522554,19.137157080984935,20.588235294117645,82.99035747883349,39.07,Fair (30-50)
90806,STANDARD,Long Beach,CA,Los Angeles County,29624,3158.3,5.6886395511921455,73674.0,21.9,699800.0,84.19633117500476,11.247991839857194,21.79946638038553,25.76470588235294,76.44637817497647,41.5,Fair (30-50)
90807,STANDARD,Long Beach,CA,Los Angeles County,26420,2910.1,1.7498379779650033,95079.0,45.2,832200.0,85.43828748136065,3.4599069109762564,33.063892265673104,53.176470588235304,68.6618062088429,48.63,Fair (30-50)
90808,STANDARD,Long Beach,CA,Los Angeles County,33131,2212.7,0.5119364780859844,131959.0,46.3,900100.0,88.92797454039611,1.012238036215469,52.47206917057409,54.470588235294116,64.66956726246472,53.16,Good (50-70)
90810,STANDARD,Long Beach,CA,Los Angeles County,27824,2104.7,4.902565367538234,82222.0,21.2,594200.0,89.46839066080882,9.693708794905142,26.29786920530673,24.941176470588232,82.6552210724365,44.22,Fair (30-50)
90813,STANDARD,Long Beach,CA,Los Angeles County,34994,6480.7,7.689241263232494,50302.0,15.9,543700.0,67.57153007816018,15.2037270432097,9.499902643364225,18.705882352941178,85.62441204139229,36.59,Fair (30-50)
90814,STANDARD,Long Beach,CA,Los Angeles County,13995,5989.9,1.8667103324054364,98070.0,55.9,898700.0,70.02742111425798,3.6909954299834755,34.6379122527273,65.76470588235294,64.75188146754468,49.11,Fair (30-50)
90815,STANDARD,Long Beach,CA,Los Angeles County,31234,2378.9,1.5534556968287736,116567.0,53.5,890500.0,88.09633417731654,3.071605582365984,44.371997074038404,62.94117647058823,65.23400752587018,53.55,Good (50-70)
91001,STANDARD,Altadena,CA,Los Angeles County,28725,1701.6,2.012808783165599,133840.0,52.1,1085000.0,91.48544379171963,3.9798719121683432,53.46194934297427,61.29411764705882,53.79821260583255,53.77,Good (50-70)
91006,STANDARD,Arcadia,CA,Los Angeles County,28021,1928.0,1.6095317725752507,127511.0,55.7,1187600.0,90.35257148003963,3.182483277591973,50.13129989527584,65.52941176470588,47.765757290686736,52.5,Good (50-70)
91007,STANDARD,Arcadia,CA,Los Angeles County,26674,2324.2,2.4792234094559675,101762.0,53.5,1231100.0,88.37004493459963,4.90210083233339,36.580834951558494,62.94117647058823,45.20813734713076,47.91,Fair (30-50)
91008,STANDARD,Duarte,CA,Los Angeles County,879,151.2,4.116222760290557,137500.0,59.3,1704200.0,99.2434174314222,8.138895003301784,55.3880319750767,69.76470588235294,17.391815616180622,50.87,Good (50-70)
91010,STANDARD,Duarte,CA,Los Angeles County,20593,1635.7,1.909969884292281,98189.0,30.9,691600.0,91.81519770223072,3.7765313621233734,34.70053625087489,36.35294117647059,76.92850423330198,47.49,Fair (30-50)
91011,STANDARD,La Canada Flintridge,CA,Los Angeles County,18197,688.9,1.0354159312860336,221451.0,75.5,2000000.0,96.55284569118221,2.047299682315566,99.56742078590486,88.8235294117647,0.0,61.89,Good (50-70)
91016,STANDARD,Monrovia,CA,Los Angeles County,31187,1899.6,2.3016556608287875,99555.0,43.9,874100.0,90.4946809042963,4.5510009657296475,35.419396599359025,51.64705882352941,66.19825964252117,49.26,Fair (30-50)
91020,STANDARD,Montrose,CA,Los Angeles County,5930,3904.1,0.0,60899.0,50.9,880700.0,80.46445763237693,0.0,15.076595991011615,59.882352941176464,65.81020696142991,43.97,Fair (30-50)
91024,STANDARD,Sierra Madre,CA,Los Angeles County,8990,1217.5,4.81128867732064,141094.0,65.4,1172200.0,93.90780901293996,9.513229884702172,57.27938196955106,76.94117647058825,48.671213546566314,58.8,Good (50-70)
91030,STANDARD,South Pasadena,CA,Los Angeles County,20953,2958.8,3.545850301923887,128105.0,72.7,1545100.0,85.19459984187824,7.011113096985866,50.443893633928525,85.52941176470588,26.74623706491063,53.17,Good (50-70)
91040,STANDARD,Sunland,CA,Los Angeles County,16036,994.8,0.6734006734006733,104719.0,31.4,787000.0,95.02216706864286,1.3314967860422402,38.13696236771339,36.94117647058823,71.31937911571025,47.49,Fair (30-50)
91042,STANDARD,Tujunga,CA,Los Angeles County,20436,209.8,2.5826526643329446,81707.0,29.1,801800.0,98.95019164756863,5.106608677203776,26.026849381390676,34.23529411764706,70.4492003762935,44.76,Fair (30-50)
91101,STANDARD,Pasadena,CA,Los Angeles County,13258,6326.5,5.288270377733598,94180.0,62.7,687300.0,68.34312420563833,10.456352792336885,32.590791641011876,73.76470588235294,77.181326434619,53.85,Good (50-70)
91103,STANDARD,Pasadena,CA,Los Angeles County,18714,2095.7,3.6561007381676074,84683.0,37.7,960000.0,89.51342533750989,7.229108277740496,27.592975587165764,44.35294117647059,61.147695202257765,44.73,Fair (30-50)
91104,STANDARD,Pasadena,CA,Los Angeles County,27268,3644.7,4.3255009209130995,103052.0,51.3,1022600.0,81.76245709196081,8.552695002714536,37.259700141561815,60.35294117647059,57.46707431796801,49.44,Fair (30-50)
91105,STANDARD,Pasadena,CA,Los Angeles County,9563,1154.5,2.010516548097742,156835.0,73.3,1615700.0,94.22305174984739,3.9753395382841705,65.56311604384733,86.23529411764706,22.595249294449673,57.2,Good (50-70)
91106,STANDARD,Pasadena,CA,Los Angeles County,17783,3299.5,4.543791614838662,89213.0,63.2,966700.0,83.48978713609479,8.98431523843099,29.976897533456476,74.3529411764706,60.75376293508937,52.1,Good (50-70)
91107,STANDARD,Pasadena,CA,Los Angeles County,26912,1503.8,2.6367299942429474,124880.0,58.9,1106600.0,92.47520590854958,5.213534306798554,48.746730658920235,69.29411764705881,52.52822201317027,54.67,Good (50-70)
91108,STANDARD,San Marino,CA,Los Angeles County,12520,1270.1,5.006765899864682,186023.0,80.2,2000000.0,93.6446063468871,9.899741665641528,80.92336190882156,94.3529411764706,0.0,59.35,Good (50-70)
91201,STANDARD,Glendale,CA,Los Angeles County,17448,3606.6,2.5081465389552684,74980.0,34.4,1060500.0,81.9531038899953,4.959289747479734,22.48675160375323,40.470588235294116,55.23871119473189,39.82,Fair (30-50)
91202,STANDARD,Glendale,CA,Los Angeles County,17687,1746.2,2.656158785755984,92343.0,48.6,1094500.0,91.26227194940104,5.251950326381149,31.624066560363744,57.1764705882353,53.23965192850423,47.33,Fair (30-50)
91203,STANDARD,Glendale,CA,Los Angeles County,10833,7249.0,1.8031189083820662,77925.0,45.8,661300.0,63.72706984377971,3.5652578415736302,24.03656399488483,53.88235294117647,78.71001881467545,45.32,Fair (30-50)
91204,STANDARD,Glendale,CA,Los Angeles County,11153,6968.8,2.627864046041916,72906.0,35.9,747400.0,65.1291494450727,5.196003909219242,21.395304778895184,42.23529411764706,73.64769520225776,41.19,Fair (30-50)
91205,STANDARD,Glendale,CA,Los Angeles County,27150,7107.9,4.382849169098059,59005.0,39.1,763100.0,64.43311349739298,8.666088129807525,14.079874541502871,46.0,72.72460018814675,40.53,Fair (30-50)
91206,STANDARD,Glendale,CA,Los Angeles County,25063,2165.8,1.1912640635340834,86684.0,46.5,1094100.0,89.16265524453829,2.3554539438060282,28.646006009798814,54.70588235294118,53.26317027281279,45.22,Fair (30-50)
91207,STANDARD,Glendale,CA,Los Angeles County,8398,2579.1,0.8313057583130575,108196.0,51.1,1246300.0,87.0945628133663,1.6437182039371816,39.96674086821069,60.11764705882353,44.31444026340545,47.19,Fair (30-50)
91208,STANDARD,Glendale,CA,Los Angeles County,13555,808.0,0.2140181915462814,131229.0,62.0,1276300.0,95.95688680283818,0.42317233328469267,52.087905148324154,72.94117647058823,42.55056444026341,54.22,Good (50-70)
91214,STANDARD,La Crescenta,CA,Los Angeles County,25651,1682.0,0.49368088467614535,131716.0,59.2,1088200.0,91.58351930986859,0.9761417492460145,52.34418991385253,69.64705882352942,53.61006585136406,55.1,Good (50-70)
91301,STANDARD,Agoura Hills,CA,Los Angeles County,22555,285.4,0.12213207711768298,166912.0,65.7,1096600.0,98.57190036327972,0.24148842520996405,70.86615830715229,77.29411764705883,53.11618062088429,62.49,Good (50-70)
91302,STANDARD,Calabasas,CA,Los Angeles County,22015,368.6,0.42977479800584495,167470.0,70.9,1674900.0,98.15557979644326,0.8497819869661024,71.15980697073512,83.41176470588236,19.114534336782697,57.32,Good (50-70)
91303,STANDARD,Canoga Park,CA,Los Angeles County,17718,5388.2,6.978862973760933,76051.0,24.7,645300.0,73.03823944437217,13.799115425390934,23.050367587081563,29.058823529411764,79.65075258701788,41.98,Fair (30-50)
