zip_code,type,primary_city,state,county,estimated_population,population_density,public_transit_pct,median_income,education_pct,median_home_value,density_score,transit_score,income_score,education_score,housing_score,composite_score,score_category
91304,STANDARD,Canoga Park,CA,Los Angeles County,37168,2136.2,3.6724324728210114,82289.0,33.6,847600.0,89.31076929235512,7.261400571259726,26.333128095020076,39.529411764705884,67.75634995296332,44.5,Fair (30-50)
91306,STANDARD,Winnetka,CA,Los Angeles County,34013,4474.1,3.4296789416027638,88958.0,30.9,719900.0,77.61226144130981,6.781410634532737,29.842703251711633,36.35294117647059,75.2645813734713,44.26,Fair (30-50)
91307,STANDARD,West Hills,CA,Los Angeles County,20778,1224.8,0.7165401347777872,136154.0,51.0,907000.0,93.87128088628243,1.4167952664924428,54.67969666829805,60.0,64.26387582314206,55.82,Good (50-70)
91311,STANDARD,Chatsworth,CA,Los Angeles County,29782,480.9,0.6643859388169964,117574.0,44.9,837300.0,97.59364710827337,1.3136721972063334,44.90193292390921,52.8235294117647,68.36194731890875,52.94,Good (50-70)
91316,STANDARD,Encino,CA,Los Angeles County,21973,2069.1,1.4649409756791352,90802.0,57.7,909700.0,89.64652782642635,2.8965878382746535,30.813112096956687,67.88235294117648,64.10512699905927,51.38,Good (50-70)
91321,STANDARD,Newhall,CA,Los Angeles County,24843,473.1,3.6736437419906025,93281.0,31.3,654300.0,97.63267716141429,7.263795580754145,32.117691016350655,36.8235294117647,79.12158984007526,48.79,Fair (30-50)
91324,STANDARD,Northridge,CA,Los Angeles County,20401,2676.1,3.3205531973161713,99834.0,38.1,869200.0,86.6091890755882,6.56563927651152,35.56622093115044,44.82352941176471,66.48635936030104,47.37,Fair (30-50)
91325,STANDARD,Northridge,CA,Los Angeles County,24201,2815.4,1.844559585492228,92602.0,42.5,900200.0,85.91215235731514,3.6471973622232685,31.760365850449684,50.0,64.66368767638758,46.81,Fair (30-50)
91326,STANDARD,Porter Ranch,CA,Los Angeles County,28058,1767.0,0.27776234653630355,148636.0,56.3,1011100.0,91.15819180769192,0.5492119124695092,61.24837519668672,66.23529411764706,58.14322671683914,57.26,Good (50-70)
91331,STANDARD,Pacoima,CA,Los Angeles County,72872,4083.0,2.9373485324477153,82025.0,11.2,609300.0,79.56926833661919,5.807939143703436,26.19419754450777,13.176470588235292,81.76740357478833,39.0,Fair (30-50)
91335,STANDARD,Reseda,CA,Los Angeles County,54011,4398.4,3.3149621263540845,77164.0,29.7,700400.0,77.9910531108954,6.554584204381938,23.6360861579914,34.94117647058824,76.41110065851365,42.61,Fair (30-50)
91340,STANDARD,San Fernando,CA,Los Angeles County,25093,3798.0,2.5179631365198376,79124.0,14.1,624900.0,80.99536643215276,4.978699838118769,24.667540245128222,16.588235294117645,80.85018814675448,39.38,Fair (30-50)
91342,STANDARD,Sylmar,CA,Los Angeles County,66238,794.5,1.4943326393708074,95480.0,20.1,641100.0,96.02443881788977,2.9547031733013687,33.27491935186793,23.647058823529413,79.89769520225776,45.06,Fair (30-50)
91343,STANDARD,North Hills,CA,Los Angeles County,41190,4015.9,5.989123525672717,81719.0,26.4,751000.0,79.90502687069042,11.842130607580144,26.03316440641396,31.05882352941176,73.43603010348072,42.72,Fair (30-50)
91344,STANDARD,Granada Hills,CA,Los Angeles County,41602,1421.6,2.158837612482457,116647.0,37.4,872000.0,92.88652262241926,4.26861073377213,44.414097240860315,44.0,66.3217309501411,49.94,Fair (30-50)
91345,STANDARD,Mission Hills,CA,Los Angeles County,14142,2175.9,2.4945396022531328,96345.0,21.4,654100.0,89.11211632957377,4.932385122636875,33.730127405629844,25.176470588235293,79.13334901222954,44.66,Fair (30-50)
91350,STANDARD,Santa Clarita,CA,Los Angeles County,27783,1061.6,2.03149300155521,135612.0,40.7,733000.0,94.68790969046165,4.016815707620528,54.3944680380796,47.88235294117648,74.49435559736594,55.27,Good (50-70)
91351,STANDARD,Canyon Country,CA,Los Angeles County,25962,1491.5,2.098903836571998,112888.0,24.8,589400.0,92.53675330004103,4.150105313221904,42.43591565231577,29.176470588235293,82.93744120413923,48.99,Fair (30-50)
91352,STANDARD,Sun Valley,CA,Los Angeles County,35055,1536.1,3.4246575342465753,74621.0,17.5,700100.0,92.31358145772245,6.771481942714819,22.297827105139902,20.588235294117645,76.42873941674506,40.87,Fair (30-50)
91354,STANDARD,Valencia,CA,Los Angeles County,22704,1742.0,0.9534354431937012,148818.0,53.9,803000.0,91.28328813186153,1.8852018990420907,61.34415307620657,63.411764705882355,70.37864534336782,59.24,Good (50-70)
91355,STANDARD,Valencia,CA,Los Angeles County,26548,844.7,1.9772541440570877,109348.0,49.5,744300.0,95.7732453989572,3.909570693931059,40.57298327044621,58.235294117647065,73.8299623706491,54.42,Good (50-70)
91356,STANDARD,Tarzana,CA,Los Angeles County,23015,1622.1,2.6223321186881834,110094.0,55.5,1177200.0,91.88325010257898,5.185065780133453,40.96556732606053,65.29411764705883,48.377234242709314,50.8,Good (50-70)
91364,STANDARD,Woodland Hills,CA,Los Angeles County,21888,1467.8,1.3569858236676522,134534.0,55.1,1162000.0,92.65534461535383,2.6831310604337664,53.82716829015435,64.8235294117647,49.27093132643462,53.82,Good (50-70)
91367,STANDARD,Woodland Hills,CA,Los Angeles County,31168,2342.5,1.3967468175388968,109629.0,57.9,1005900.0,88.27847442530748,2.7617493892246365,40.720860106408175,68.11764705882352,58.44896519285042,52.56,Good (50-70)
91381,STANDARD,Stevenson Ranch,CA,Los Angeles County,15678,213.5,0.6999784622011631,146706.0,53.6,1029300.0,98.93167739159152,1.3840483229886633,60.23270867210812,63.05882352941177,57.073142050799625,57.28,Good (50-70)
91384,STANDARD,Castaic,CA,Los Angeles County,18686,101.7,0.5216913783635365,129603.0,31.7,693600.0,99.49110815327802,1.031526134491538,51.23221925766881,37.29411764705882,76.81091251175917,52.57,Good (50-70)
91387,STANDARD,Canyon Country,CA,Los Angeles County,30434,334.5,1.3553463410196935,114378.0,33.8,695000.0,98.3262111826106,2.679889356107121,43.22003125937386,39.764705882352935,76.7285983066792,51.24,Good (50-70)
91390,STANDARD,Santa Clarita,CA,Los Angeles County,15765,45.7,0.43013252731922813,143963.0,41.1,843200.0,99.77132391941795,0.850489315381201,58.789199202201836,48.35294117647059,68.01505174035748,55.48,Good (50-70)
91401,STANDARD,Van Nuys,CA,Los Angeles County,28864,4256.2,6.477178220243627,75933.0,38.8,988500.0,78.70260100277213,12.807147844572626,22.988269841019246,45.647058823529406,59.47201317027282,42.78,Fair (30-50)
91402,STANDARD,Panorama City,CA,Los Angeles County,45198,6912.6,7.797092288242731,56369.0,18.8,586500.0,65.41036598180598,15.416977933570852,12.692674044720903,22.11764705882353,83.1079492003763,37.45,Fair (30-50)
91403,STANDARD,Sherman Oaks,CA,Los Angeles County,19914,2751.8,1.9495569188820723,114348.0,68.2,1467900.0,86.23039740600262,3.85480572597137,43.204243696815645,80.23529411764706,31.28527751646284,50.63,Good (50-70)
91405,STANDARD,Van Nuys,CA,Los Angeles County,34500,6236.0,7.438197330999781,61207.0,25.8,698100.0,68.79597289913232,14.707344722658656,15.238681633275972,30.352941176470587,76.54633113828787,39.23,Fair (30-50)
91406,STANDARD,Van Nuys,CA,Los Angeles County,37193,2523.1,4.886137519345567,76653.0,28.7,765000.0,87.37477857950621,9.661226458706007,23.367171342416444,33.76470588235294,72.61288805268109,43.36,Fair (30-50)
91411,STANDARD,Van Nuys,CA,Los Angeles County,15715,4653.0,6.652621343489182,77582.0,36.9,973300.0,76.71707214555207,13.154046747353606,23.856059529635885,43.41176470588235,60.36571025399812,42.37,Fair (30-50)
91423,STANDARD,Sherman Oaks,CA,Los Angeles County,24736,3092.5,1.289623408290436,112119.0,62.9,1323500.0,84.52558470021917,2.5499371936651802,42.03122779874015,74.0,39.77539981185324,50.02,Good (50-70)
91436,STANDARD,Encino,CA,Los Angeles County,15771,1214.7,0.687335478210003,174803.0,70.8,1894600.0,93.92181980124695,1.3590496955515965,75.01881351204854,83.29411764705881,6.197083725305745,55.11,Good (50-70)
91501,STANDARD,Burbank,CA,Los Angeles County,16002,2737.6,0.7380899127711922,85419.0,43.9,1011600.0,86.30145211813095,1.4594050547975843,27.980297121927343,51.64705882352941,58.11382878645344,44.69,Fair (30-50)
91502,STANDARD,Burbank,CA,Los Angeles County,8245,3372.3,3.348104382077794,61443.0,42.6,946600.0,83.12550664011289,6.620115482744728,15.362877125400608,50.117647058823536,61.93555973659454,42.22,Fair (30-50)
91504,STANDARD,Burbank,CA,Los Angeles County,20413,1129.7,2.6559165283376807,103164.0,45.5,1046200.0,94.34714730342364,5.251471317394959,37.31864037511249,53.529411764705884,56.07949200376294,48.87,Fair (30-50)
91505,STANDARD,Burbank,CA,Los Angeles County,25892,2296.5,1.2108610567514677,106364.0,46.9,992300.0,88.50865166177957,2.3942025440313106,39.00264704798892,55.17647058823529,59.248588899341485,49.03,Fair (30-50)
91506,STANDARD,Burbank,CA,Los Angeles County,15393,2991.1,0.7151954541001273,107171.0,47.1,1055600.0,85.03297539105111,1.4141364660616151,39.42733248080496,55.41176470588235,55.526810912511756,47.78,Fair (30-50)
91601,STANDARD,North Hollywood,CA,Los Angeles County,25821,5423.1,5.015659752167401,77540.0,50.7,961700.0,72.86360497583138,9.917327237240087,23.83395694205438,59.64705882352942,61.04774223894638,45.5,Fair (30-50)
91602,STANDARD,North Hollywood,CA,Los Angeles County,13969,3739.5,2.1002655508167702,97994.0,55.0,1104400.0,81.28809183070965,4.152797793660431,34.59791709424649,64.70588235294117,52.65757290686736,48.17,Fair (30-50)
91604,STANDARD,Studio City,CA,Los Angeles County,23076,2616.0,1.922750664480009,141317.0,64.7,1698900.0,86.90992063889195,3.8018024502218353,57.39673618456713,76.11764705882354,17.70343367826905,50.53,Good (50-70)
91605,STANDARD,North Hollywood,CA,Los Angeles County,39700,3745.0,6.491673722833758,64539.0,21.7,729900.0,81.26057063939233,12.8358094065122,16.992153581408566,25.529411764705884,74.67662276575729,39.68,Fair (30-50)
91606,STANDARD,North Hollywood,CA,Los Angeles County,32275,5010.6,6.715348708231271,66884.0,27.0,801300.0,74.92769432462995,13.278075854911828,18.226214721375833,31.76470588235294,70.4785983066792,39.82,Fair (30-50)
91607,STANDARD,Valley Village,CA,Los Angeles County,21208,4837.2,2.494510856306416,84925.0,51.7,1019300.0,75.79536242907038,4.932328284060413,27.720328591802044,60.82352941176471,57.66110065851364,45.78,Fair (30-50)
91702,STANDARD,Azusa,CA,Los Angeles County,42119,366.7,3.137151519145851,87577.0,24.2,604600.0,98.16508711708015,6.203004140129295,29.115949121948397,28.470588235294116,82.04374412041392,46.46,Fair (30-50)
91706,STANDARD,Baldwin Park,CA,Los Angeles County,57507,2043.8,2.9048321652526745,79473.0,14.4,589900.0,89.773125306486,5.743645417658697,24.85120222288881,16.941176470588236,82.90804327375352,41.36,Fair (30-50)
91711,STANDARD,Claremont,CA,Los Angeles County,27155,970.4,1.5297770251199547,121970.0,59.3,870300.0,95.1442610810324,3.024786390578092,47.215337090773225,69.76470588235294,66.4216839134525,57.25,Good (50-70)
91722,STANDARD,Covina,CA,Los Angeles County,28046,3190.8,1.5184258416742493,98033.0,22.7,626100.0,84.03370595358426,3.002342005128629,34.618440925572166,26.705882352941174,80.7796331138288,44.54,Fair (30-50)
91723,STANDARD,Covina,CA,Los Angeles County,13780,3012.0,2.086330935251799,87363.0,24.9,663800.0,84.92839486404532,4.125245258338783,29.00333117569978,29.29411764705882,78.56302916274694,43.65,Fair (30-50)
91724,STANDARD,Covina,CA,Los Angeles County,20668,1740.7,1.6863284359846564,102129.0,35.5,722600.0,91.28979314071836,3.3343312256969333,36.77396946685401,41.76470588235294,75.10583254938852,48.85,Fair (30-50)
91731,STANDARD,El Monte,CA,Los Angeles County,20017,2860.8,4.34094317613731,60887.0,15.2,614000.0,85.68497743262311,8.583228552816953,15.070280965988328,17.882352941176467,81.49106302916275,38.68,Fair (30-50)
91732,STANDARD,El Monte,CA,Los Angeles County,43596,4937.7,3.7566947207345067,67172.0,15.3,628400.0,75.29247520590854,7.428010015997774,18.377775321934713,18.000000000000004,80.64440263405456,37.63,Fair (30-50)
91733,STANDARD,South El Monte,CA,Los Angeles County,31052,2387.3,3.0820423303512983,67245.0,11.3,601600.0,88.05430181239555,6.094038244103703,18.416191724159706,13.294117647058826,82.22013170272812,38.49,Fair (30-50)
91740,STANDARD,Glendora,CA,Los Angeles County,20434,2016.3,2.77683711479851,98819.0,31.0,702000.0,89.91073126307256,5.49056429516978,35.03207506459744,36.470588235294116,76.3170272812794,47.45,Fair (30-50)
91741,STANDARD,Glendora,CA,Los Angeles County,21524,496.0,2.6660164187596522,127063.0,47.3,923700.0,97.51808892847492,5.271441555274766,49.895538961073136,55.647058823529406,63.28198494825965,54.46,Good (50-70)
91744,STANDARD,La Puente,CA,Los Angeles County,63301,3476.1,2.403793742505178,92624.0,13.2,585900.0,82.60610670216066,4.7529558090443285,31.771943396325707,15.52941176470588,83.14322671683914,41.56,Fair (30-50)
91745,STANDARD,Hacienda Heights,CA,Los Angeles County,44875,1639.7,2.6807760141093473,106611.0,36.0,778700.0,91.79518229036358,5.300625300625299,39.13263131305158,42.35294117647059,71.80738476011288,49.3,Fair (30-50)
91746,STANDARD,La Puente,CA,Los Angeles County,23468,1878.0,2.204455483971125,84967.0,16.4,603400.0,90.60276412837885,4.358809706942905,27.742431179383548,19.294117647058822,82.1142991533396,42.43,Fair (30-50)
91748,STANDARD,Rowland Heights,CA,Los Angeles County,37487,1174.9,2.045151410364076,83455.0,35.0,781500.0,94.12097314932498,4.043822106856241,26.94673802644943,41.17647058823529,71.64275634995296,46.08,Fair (30-50)
91750,STANDARD,La Verne,CA,Los Angeles County,27750,692.9,0.7073565076798707,104827.0,41.4,789100.0,96.53283027931508,1.3986367310942895,38.19379759292296,48.705882352941174,71.19590780809031,50.65,Good (50-70)
91754,STANDARD,Monterey Park,CA,Los Angeles County,28166,2834.2,2.7586206896551726,81890.0,37.5,845000.0,85.81807992153959,5.454545454545454,26.123153512995795,44.11764705882353,67.90921919096895,44.83,Fair (30-50)
91755,STANDARD,Monterey Park,CA,Los Angeles County,21491,3237.0,2.983497276644175,74362.0,31.7,761900.0,83.80252794651882,5.899187797000981,22.161527815053965,37.29411764705882,72.79515522107243,42.88,Fair (30-50)
91765,STANDARD,Diamond Bar,CA,Los Angeles County,41453,930.9,1.384938214035906,104737.0,53.3,878900.0,95.34191327322038,2.7384005595709953,38.14643490524831,62.70588235294118,65.91603951081844,53.11,Good (50-70)
91766,STANDARD,Pomona,CA,Los Angeles County,49778,2625.6,1.1840237449993547,77699.0,19.9,568300.0,86.86188365041082,2.3411378594305416,23.91763102361293,23.41176470588235,84.1780338664158,42.05,Fair (30-50)
91767,STANDARD,Pomona,CA,Los Angeles County,33720,3416.9,1.5886536905319648,80201.0,21.4,585100.0,82.9023347977943,3.1412016153700204,25.2343137409682,25.176470588235293,83.19026340545625,42.15,Fair (30-50)
91768,STANDARD,Pomona,CA,Los Angeles County,22349,1644.3,3.489040833280082,76313.0,14.1,536500.0,91.77216456671637,6.898785283985616,23.18824563342332,16.588235294117645,86.04774223894638,41.95,Fair (30-50)
91770,STANDARD,Rosemead,CA,Los Angeles County,49163,3485.2,1.667650531286895,73757.0,23.1,712700.0,82.56057164016292,3.297399914135451,21.843145303463267,27.176470588235297,75.6879115710254,40.27,Fair (30-50)
91773,STANDARD,San Dimas,CA,Los Angeles County,28256,874.4,0.7954901346695898,105926.0,40.4,754700.0,95.62463096584369,1.5729009480966887,38.77214863463897,47.529411764705884,73.21848541862653,50.8,Good (50-70)
91775,STANDARD,San Gabriel,CA,Los Angeles County,19902,2961.9,3.000634575287825,113703.0,51.7,1042600.0,85.17908789768121,5.933072910228199,42.86481110181399,60.82352941176471,56.29115710253998,50.85,Good (50-70)
91776,STANDARD,San Gabriel,CA,Los Angeles County,30178,4365.0,2.318004593280991,79926.0,29.3,816400.0,78.15818179998598,4.583327263987414,25.08959441751788,34.470588235294116,69.59078080903105,41.22,Fair (30-50)
91780,STANDARD,Temple City,CA,Los Angeles County,29368,3527.9,3.807506053268765,101746.0,42.6,922900.0,82.34690711848123,7.528477878054147,36.57241491819411,50.117647058823536,63.32902163687677,47.82,Fair (30-50)
91789,STANDARD,Walnut,CA,Los Angeles County,37363,996.0,1.9716804702110606,125742.0,53.2,936800.0,95.01616244508271,3.8985500206445964,49.200359956426325,62.58823529411765,62.51175917215428,55.29,Good (50-70)
91790,STANDARD,West Covina,CA,Los Angeles County,33820,3004.8,1.5981073773657781,100142.0,23.4,695700.0,84.96442260540616,3.1598941325186973,35.7283065734148,27.52941176470588,76.68744120413923,44.37,Fair (30-50)
91791,STANDARD,West Covina,CA,Los Angeles County,25715,1936.9,1.871708647928431,100365.0,34.3,782500.0,90.30803718863525,3.7008784629493974,35.84566078843087,40.35294117647059,71.58396048918156,47.47,Fair (30-50)
91792,STANDARD,West Covina,CA,Los Angeles County,23683,3107.7,2.6040986816342513,96383.0,33.5,653800.0,84.44952613512405,5.149013302322269,33.75012498487025,39.411764705882355,79.15098777046096,47.56,Fair (30-50)
91801,STANDARD,Alhambra,CA,Los Angeles County,41211,4797.7,2.186723990956599,85549.0,40.6,797000.0,75.99301462125837,4.323749709391457,28.04870989301295,47.76470588235294,70.73142050799623,45.15,Fair (30-50)
91803,STANDARD,Alhambra,CA,Los Angeles County,24399,3293.0,3.386454183266932,84537.0,36.6,831800.0,83.52231218037889,6.695943498732341,27.516142782715775,43.05882352941177,68.68532455315146,44.91,Fair (30-50)
93243,STANDARD,Lebec,CA,Los Angeles County,1151,0.0,0.0,34737.0,40.5,348800.0,100.0,0.0,1.3087889360761593,47.647058823529406,97.08372530573848,46.66,Fair (30-50)
93510,STANDARD,Acton,CA,Los Angeles County,6716,36.5,2.10301737275221,118462.0,29.9,713000.0,99.81735936671237,4.158238896123687,45.369244775632424,35.17647058823529,75.67027281279398,50.87,Good (50-70)
93532,STANDARD,Lake Hughes,CA,Los Angeles County,2088,8.7,3.5304501323918798,99432.0,23.1,410000.0,99.95646647918898,6.980662761774852,35.354667592870335,27.176470588235297,93.4854186265287,50.37,Good (50-70)
93534,STANDARD,Lancaster,CA,Los Angeles County,24548,861.3,1.316041653357184,58891.0,17.5,339900.0,95.69018143970858,2.602173269138068,14.019881803781647,20.588235294117645,97.60700846660396,42.92,Fair (30-50)
93535,STANDARD,Lancaster,CA,Los Angeles County,45851,130.0,1.750923899393635,65989.0,14.2,336200.0,99.34949911431802,3.4620540738010503,17.7552191050557,16.705882352941178,97.82455315145813,43.6,Fair (30-50)
93536,STANDARD,Lancaster,CA,Los Angeles County,48248,109.3,0.8756626182647789,102927.0,26.5,484900.0,99.45307887073047,1.731423813387176,37.19391863090257,31.176470588235293,89.08160865475071,50.09,Good (50-70)
93543,STANDARD,Littlerock,CA,Los Angeles County,9046,69.7,0.0,69375.0,9.0,354100.0,99.65123144821513,0.0,19.537108665793088,10.588235294117647,96.77210724365004,41.83,Fair (30-50)
93544,STANDARD,Llano,CA,Los Angeles County,767,4.0,0.0,87069.0,13.3,340000.0,99.97998458813287,0.0,28.84861306262926,15.647058823529413,97.60112888052682,45.64,Fair (30-50)
93550,STANDARD,Palmdale,CA,Los Angeles County,48104,119.0,1.8502677185311918,63811.0,10.0,378700.0,99.40454149695266,3.6584838980048557,16.609042063329177,11.76470588235294,95.32572906867357,41.62,Fair (30-50)
93551,STANDARD,Palmdale,CA,Los Angeles County,39678,250.4,1.001787421540508,110850.0,30.1,548800.0,98.74703521711719,1.9808069471369132,41.36341390252759,35.411764705882355,85.32455315145813,51.37,Good (50-70)
93552,STANDARD,Palmdale,CA,Los Angeles County,26212,441.0,0.6773262269598046,84894.0,11.9,414600.0,97.79330084164806,1.339258676034159,27.70401477715855,14.000000000000002,93.21495766698024,43.94,Fair (30-50)
93553,STANDARD,Pearblossom,CA,Los Angeles County,1419,9.1,1.0309278350515463,73029.0,25.1,368600.0,99.95446493800226,2.0384254920337392,21.460033785383875,29.52941176470588,95.91956726246472,47.23,Fair (30-50)
93591,STANDARD,Palmdale,CA,Los Angeles County,4371,39.1,0.0,60903.0,9.9,299200.0,99.80434934899873,0.0,15.078700999352709,11.647058823529411,100.0,41.65,Fair (30-50)
